"","title","abstract","id","included_ats","included_final"
"1","manual for aseba school-age forms & profiles","",14900,0,0
"2","queensland trauma registry: a summary of paediatric injuries trea- ted in queensland 2005","",14905,0,0
"3","social class and mental illness","",14743,0,0
"4","emotional and behavioural difficulties in children referred to an early intervention program following child sexual abuse","",14914,0,0
"5","stata statistical software: release 13","",14868,0,0
"6","stress, resilience and responding to civil defence emergencies and natural disasters: an ecological approach","",13666,0,0
"7","training resilience for high-risk environments: towards a strength-based approach within the military","",13700,0,0
"8","commentaries","",13712,0,0
"9","longitudinal ethnography: uncovering domestic abuse in low-income women's lives","",13725,0,0
"10","twenty-first century public health practice: preventing mental illness and promoting mental health","",13746,0,0
"11","crisis intervention","",13749,0,0
"12","psycho-oncology in underserved and minority populations","",719,0,0
"13","prevention and treatment interventions for traumatized children: restoring children's capacities for self-regulation","",13787,0,0
"14","methodological challenges in studying the mental health consequences of disasters","",14787,0,0
"15","traumatic stress in overview: definition, context, scope, and long-term outcomes","",13802,0,0
"16","communication in military families across the deployment cycle","",13872,0,0
"17","promoting ‘‘resilient’’ posttraumatic adjustment in childhood and beyond: ‘‘unpacking’’ life events, adjustment trajectories, resources and interventions","",14913,0,0
"18","enhancing community resilience: a matter of multi-level framework, mixed methods, and multi-sectoral tools","",13890,0,0
"19","posttraumatic stress in the aftermath of mass shootings","",13900,0,0
"20","when multiple disasters strike: louisiana fishers in the aftermath of hurricanes and the british petroleum deepwater horizon oil spill","",13906,0,0
"21","combat/operational stress adaptations and injuries","",14397,0,0
"22","the experience of disaster: trauma, loss, adversities, and community effects","",14798,0,0
"23","sociological insights on the role of social capital in disaster resilience","",13975,0,0
"24","pathological modes of remembering: the ptsd experience","",13989,0,0
"25","children and young people: the neglected victims of road traffic accidents","",14920,0,0
"26","pharmacotherapy of ptsd","",918,0,0
"27","temperature, stress, disorder and crystallization effects in laser diodes: measurements and impacts","",12277,0,0
"28","acute post-rape plasma cortisol, alcohol use, and ptsd symptom profile among recent rape victims","",1877,0,0
"29","association for the advancement of automotive medicine","",14645,0,0
"30","the icd-10 classification of mental and behavioural disorders: diagnostic criteria for research","",14764,0,0
"31","","",14117,0,0
"32","diagnostic and statistical manual of mental disorders (4th ed tr.)","",14694,0,0
"33","physical health status of world trade center rescue and recovery workers and volunteers - new york city, july 2002-august 2004","",14816,0,0
"34","erratum: peripheral blood mononuclear cell gene expression profiles identify emergent post-traumatic stress disorder among trauma survivors (molecular psychiatry (february 1, 2005) 10 (500-513) doi:10.1038/sj.mp.4001636)","",10247,0,0
"35","erratum: posttraumatic stress after a motor vehicle accident: a six-month follow-up study utilizing latent growth modeling (journal of traumatic streaa (2006) 19, (923-936))","",2656,0,0
"36","wagner's migraine and other stories","",94,0,0
"37","binary partitioning for continuous longitudinal data: categorizing a prognostic variable","",14367,0,0
"38","","",14318,0,0
"39","neuropsychiatric complications in victims of boston's coconut grove disaster","",14680,0,0
"40","u.s. soldier peacekeeping experiences and wellbeing after returning from deployment to kosovo","",14240,0,0
"41","a group randomized trial of critical incident stress debriefing provided to u.s. peacekeepers","",14241,0,0
"42","combat exposure and posttraumatic stress symptomatology among u.s. soldiers deployed to the gulf war","",14448,1,0
"43","war-related trauma and symptoms of posttraumatic stress disorder among adult kosovar refugees","",14728,0,0
"44","factor analysis and aic","",14116,0,0
"45","family functioning and posttraumatic stress disorder in adolescent survivors of childhood cancer","",14845,0,0
"46","risk and resilience in canine search and rescue handlers after 9/11","",14873,0,0
"47","","",14100,0,0
"48","cross-validation of a posttraumatic stress disorder subscale and cluster-analysis of the mmpi profiles of a large sample of treatment-seeking combat veterans","",12271,0,0
